"parkId","name","address","phone","region","trailLengthMiles","difficulty","description","dayPassPriceUsd","longitude","latitude","trailmapurl","parklogourl","maxvisitors","currentvisitors","currentvisitorschildren","currentvisitorsadults","maxcampsites","columns","state","pic1url","pic2url","pic3url","pic4url","pic5url","pic6url","pic7url","pic8url","pic9url","isnationalpark","isstatepark","hqbranchid","mountainbikes","camping","rafting","canoeing","frisbee","iscanadian","ismexican"
"1","Banff National Park","Banff, AB","[phone]","Alberta","1000","Varies","Canada's oldest national park established in 1885, featuring turquoise glacial lakes, towering mountain peaks, hot springs, and diverse wildlife. Home to iconic Lake Louise and Moraine Lake.","10.5","-115.5708","51.4968","https://www.pc.gc.ca/en/pn-np/ab/banff/visit/cartes-maps","https://via.placeholder.com/200x200/2E8B57/FFFFFF?text=Banff+NP","0","0","0","0","2400","0","Alberta","https://images.unsplash.com/photo-1534188753412-5e52181e9b2d?w=800","https://images.unsplash.com/photo-1570059878228-a4d19de9b375?w=800","https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800","https://images.unsplash.com/photo-1563622215-f8ffe0b51960?w=800","https://images.unsplash.com/photo-1589798256398-ae63355c4085?w=800","https://images.unsplash.com/photo-1542049236-18154b3a5746?w=800","https://images.unsplash.com/photo-1519904981063-b0cf448d479e?w=800","https://images.unsplash.com/photo-1519681393784-d120267933ba?w=800","https://images.unsplash.com/photo-1505832018823-50331d70d237?w=800","1","0","BANF","1","1","1","1","0","0","0"
"3","Yoho National Park","Field, BC","[phone]","British Columbia","250","Varies","Mountain paradise featuring Takakkaw Falls (one of Canada's highest waterfalls), Emerald Lake, Natural Bridge, and ancient fossil beds. 'Yoho' means 'awe' in Cree.","10.5","-116.4982","51.3747","https://www.pc.gc.ca/en/pn-np/bc/yoho/visit/cartes-maps","https://via.placeholder.com/200x200/228B22/FFFFFF?text=Yoho+NP","0","0","0","0","300","0","British Columbia","https://images.unsplash.com/photo-1527004013197-933c4bb611b3?w=800","https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800","https://images.unsplash.com/photo-1465146344425-f00d5f5c8f07?w=800","https://images.unsplash.com/photo-1470770903676-69b98201ea1c?w=800","https://images.unsplash.com/photo-1433086966358-54859d0ed716?w=800","https://images.unsplash.com/photo-1441974231531-c6227db76b6e?w=800","https://images.unsplash.com/photo-1470071459604-3b5ec3a7fe05?w=800","https://images.unsplash.com/photo-1472214103451-9374bd1c798e?w=800","https://images.unsplash.com/photo-1430990480609-2bf7c02a6b1a?w=800","1","0","YOHO","1","1","1","1","0","0","0"
"11","Paris Mountain State Park","2401 State Park Rd, Greenville, SC 29609","[phone]","Upstate","5","Intermediate to Advanced","A Great Place Named After Paris Hilton and that cool guy from the Illiad and the Odyssey.","2","-82.41128","34.94158","https://southcarolinaparks.com/files/State%20Parks%20Files/Paris%20Mtn/PM-Trail%20Map3-9-2012.pdf","https://ww2.547bikes.info/parismountain.png","1","1","1","1","1","0","SC","https://ww2.547bikes.info/images/11/11-1.jpg","https://ww2.547bikes.info/images/11/11-2.jpg","https://ww2.547bikes.info/images/11/11-3.jpg","https://ww2.547bikes.info/images/11/11-4.jpg","https://ww2.547bikes.info/images/11/11-5.jpg","https://ww2.547bikes.info/images/11/11-6.jpg","https://ww2.547bikes.info/images/11/11-7.jpg","https://ww2.547bikes.info/images/11/11-8.jpg","https://ww2.547bikes.info/images/11/11-9.jpg","0","1","33","1","1","0","0","null","0","0"
"12","Croft State Park","450 Croft State Park Rd, Spartanburg, SC 29302","[phone]","Upstate","20","Intermediate","Over 20 miles of trails through woodlands and around lakes","3","-81.8435","34.9026","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"13","Issaqueena Trails","Issaqueena Lake Rd, Clemson, SC 29631","Not publicly listed","Upstate","12","Intermediate","Includes Dam Road, Rocky, and Collarbone Trail loops","0","-82.8374","34.7286","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"14","Sesquicentennial State Park","9564 Two Notch Rd, Columbia, SC 29223","[phone]","Midlands","6","Easy to Moderate","Offers a sandy six-mile loop ideal for moderate rides","6","-80.9334","34.0746","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"15","Poinsett State Park","6660 Poinsett Park Rd, Wedgefield, SC 29168","[phone]","Midlands","10","Intermediate","Features the Knot Mountain Biking Trail and a race course loop","3","-80.5416","33.7922","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"16","Long Cane Horse Trail","Sumter National Forest, Abbeville, SC 29620","Not publicly listed","Midlands","31","Intermediate","A figure-eight loop with over 50 km of intermediate terrain","0","-82.3793","34.3782","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"17","Hunting Island State Park","2555 Sea Island Pkwy, Hunting Island, SC 29920","[phone]","Lowcountry","8","Easy","Easy eight-mile trail along the lagoon and fishing pier","8","-80.4468","32.3782","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"18","Marrington Plantation Trail","Marrington Ave, Goose Creek, SC 29445","[phone]","Lowcountry","17","Intermediate","A 28 km intermediate ride through scenic forest","0","-80.0301","32.9836","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"19","Biggin Creek Bike Trail","Near 591 Rembert C. Dennis Blvd, Moncks Corner, SC 29461","[phone]","Lowcountry","5","Moderate","A shorter loop with moderate elevation","0","-80.0145","33.196","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"20","Iron Hill Park","1337 S Old Baltimore Pike, Newark, DE 19702","[phone]","Mid-Atlantic","1","Easy to Intermediate","1","1","1","1","https://friendsofironhillpark.org/wp-content/uploads/2017/09/IHP-trail-project-final-map-approved-7-12-2017.pdf","https://ww2.547bikes.info/images/ironhillpark.png","1","1","1","1","0","0","DE","https://ww2.547bikes.info/images/ironhillpark.png","https://ww2.547bikes.info/images/ironhillpark.png","https://ww2.547bikes.info/images/ironhillpark.png","https://ww2.547bikes.info/images/ironhillpark.png","https://ww2.547bikes.info/images/ironhillpark.png","https://ww2.547bikes.info/images/ironhillpark.png","https://ww2.547bikes.info/images/ironhillpark.png","https://ww2.547bikes.info/images/ironhillpark.png","https://ww2.547bikes.info/images/ironhillpark.png","null","1","null","1","null","null","null","null","0","0"
"21","Rockford Park","1","1","MidAtlantic-DE","1","1","1","1","1","1","https://localhost/1.png","https://localhost/1.png","0","0","0","0","0","0","1","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"22","Bethpage Black","string","string","MidAtlantic-NY","0","string","string","0","0","0","https://sc.edu","https://sc.edu","0","3","2","3","200","3","NY","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"23","Lake Placid Olympic Park","1 Lake Placid Road","[phone]","MidAtlantic-NY","100","Hard","Site of the 1980 Olympic Games","20","0","0","https://www.snow-forecast.com/pistemaps/Whiteface-Mountain_pistemap.jpg","https://lakeplacidolympicmuseum.org/wp-content/uploads/sites/8/2023/09/OlympicMuseumPinDispay-1-scaled.jpg","0","0","0","0","0","0","NY","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"24","Lake Placid Ice Rink","string","string","MidAtlantic-NY","0","string","string","0","0","0","string","string","0","0","0","0","0","0","NY","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"25","USC Blatt Park","1 Somewhere Blatt","[phone]","Southeast-SC","3","easy","3","3","3","3","http://sc.edu","https://sc.edu","0","0","0","0","0","0","SC","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"26","Finlay Park","930 Laurel Street","[phone]","Southeast-SC","2","1","Downtown Columbia, A Beatiful Space with real park rangers.... not quite as cool as Central Park in NYC but its a microcosm with enough space for fairly big events.","1","1","1","https://columbiasc.gov/finlay-park-revitalization-update/","https://columbiasc.gov/wp-content/uploads/2024/03/14-768x432.jpg","1","1","1","1","1","null","SC","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"28","Palo Duro Canyon State Park","11450 State Hwy Park Rd 5, Canyon, TX 79015","[phone]","Panhandle Plains","15","Intermediate to Advanced","Latitude: 34.9372\nLongitude: -101.6461","8","-101.6461","34.9372","https://tpwd.texas.gov/publications/pwdpubs/media/pwd_mp_p4502_0094p.pdf","https://tpwd.texas.gov/state-parks/palo-duro/media/logo.png","500","0","0","0","100","null","TX","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"29","Franklin Mountains State Park","Tom Mays Park Access Rd, El Paso, TX 79930","[phone]","West Texas","27","Advanced","Latitude: 31.9066\nLongitude: -106.4865","5","-106.4865","31.9066","https://tpwd.texas.gov/publications/pwdpubs/media/pwd_mp_p4502_0094f.pdf","https://tpwd.texas.gov/state-parks/franklin-mountains/media/logo.png","300","0","0","0","50","null","TX","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"30","Tyler State Park","789 Park Road 16, Tyler, TX 75706","[phone]","East Texas","13","Beginner to Intermediate","Latitude: 32.5853\nLongitude: -95.2956","6","-95.2956","32.5853","https://tpwd.texas.gov/publications/pwdpubs/media/pwd_mp_p4502_0094t.pdf","https://tpwd.texas.gov/state-parks/tyler/media/logo.png","400","0","0","0","80","null","TX","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"31","Bastrop State Park","100 Park Road 1A, Bastrop, TX 78602","[phone]","Central Texas","12","Intermediate","Latitude: 30.1105\nLongitude: -97.2866","5","-97.2866","30.1105","https://tpwd.texas.gov/publications/pwdpubs/media/pwd_mp_p4502_0094b.pdf","https://tpwd.texas.gov/state-parks/bastrop/media/logo.png","250","0","0","0","60","null","TX","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"32","Palo Duro Canyon State Park","11450 State Hwy Park Rd 5, Canyon, TX 79015","[phone]","Panhandle Plains","15","Intermediate to Advanced","Latitude: 34.9372\nLongitude: -101.6461","8","-101.6461","34.9372","https://tpwd.texas.gov/publications/pwdpubs/media/pwd_mp_p4502_0094p.pdf","https://tpwd.texas.gov/state-parks/palo-duro/media/logo.png","500","0","0","0","100","null","TX","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"33","Franklin Mountains State Park","Tom Mays Park Access Rd, El Paso, TX 79930","[phone]","West Texas","27","Advanced","Latitude: 31.9066\nLongitude: -106.4865","5","-106.4865","31.9066","https://tpwd.texas.gov/publications/pwdpubs/media/pwd_mp_p4502_0094f.pdf","https://tpwd.texas.gov/state-parks/franklin-mountains/media/logo.png","300","0","0","0","50","null","TX","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"34","Tyler State Park","789 Park Road 16, Tyler, TX 75706","[phone]","East Texas","13","Beginner to Intermediate","Latitude: 32.5853\nLongitude: -95.2956","6","-95.2956","32.5853","https://tpwd.texas.gov/publications/pwdpubs/media/pwd_mp_p4502_0094t.pdf","https://tpwd.texas.gov/state-parks/tyler/media/logo.png","400","0","0","0","80","null","TX","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"35","Bastrop State Park","100 Park Road 1A, Bastrop, TX 78602","[phone]","Central Texas","12","Intermediate","Latitude: 30.1105\nLongitude: -97.2866","5","-97.2866","30.1105","https://tpwd.texas.gov/publications/pwdpubs/media/pwd_mp_p4502_0094b.pdf","https://tpwd.texas.gov/state-parks/bastrop/media/logo.png","250","0","0","0","60","null","TX","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"36","Henry Coe State Park","9100 E Dunne Ave, Morgan Hill, CA 95037","[phone]","Bay Area","89","Advanced","Latitude: 37.1871\nLongitude: -121.5515","10","-121.5515","37.1871","https://www.parks.ca.gov/pages/561/files/HenryCoeSPFinalWebLayout072020.pdf","https://www.parks.ca.gov/images/coe_logo.png","300","0","0","0","50","null","CA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"37","China Camp State Park","101 Peacock Gap Trail, San Rafael, CA 94901","[phone]","Bay Area","15","Intermediate","Latitude: 38.0124\nLongitude: -122.4791","5","-122.4791","38.0124","https://www.parks.ca.gov/pages/466/files/ChinaCampSPFinalWebLayout072020.pdf","https://www.parks.ca.gov/images/china_camp_logo.png","200","0","0","0","30","null","CA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"38","Mount Tamalpais State Park","801 Panoramic Hwy, Mill Valley, CA 94941","[phone]","Bay Area","60","Intermediate to Advanced","Latitude: 37.9064\nLongitude: -122.5965","8","-122.5965","37.9064","https://www.parks.ca.gov/pages/471/files/MountTamalpaisSPFinalWebLayout072020.pdf","https://www.parks.ca.gov/images/mttam_logo.png","400","0","0","0","60","null","CA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"39","Henry Coe State Park","9100 E Dunne Ave, Morgan Hill, CA 95037","[phone]","Bay Area","89","Advanced","Latitude: 37.1871\nLongitude: -121.5515","10","-121.5515","37.1871","https://www.parks.ca.gov/pages/561/files/HenryCoeSPFinalWebLayout072020.pdf","https://www.parks.ca.gov/images/coe_logo.png","300","0","0","0","50","null","CA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"40","China Camp State Park","101 Peacock Gap Trail, San Rafael, CA 94901","[phone]","Bay Area","15","Intermediate","Latitude: 38.0124\nLongitude: -122.4791","5","-122.4791","38.0124","https://www.parks.ca.gov/pages/466/files/ChinaCampSPFinalWebLayout072020.pdf","https://www.parks.ca.gov/images/china_camp_logo.png","200","0","0","0","30","null","CA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"41","Mount Tamalpais State Park","801 Panoramic Hwy, Mill Valley, CA 94941","[phone]","Bay Area","60","Intermediate to Advanced","Latitude: 37.9064\nLongitude: -122.5965","8","-122.5965","37.9064","https://www.parks.ca.gov/pages/471/files/MountTamalpaisSPFinalWebLayout072020.pdf","https://www.parks.ca.gov/images/mttam_logo.png","400","0","0","0","60","null","CA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"42","Silver Falls State Park","20024 Silver Falls Hwy SE, Sublimity, OR 97385","[phone]","Willamette Valley","25","Intermediate","Latitude: 44.8778\nLongitude: -122.6556","5","-122.6556","44.8778","https://stateparks.oregon.gov/index.cfm?do=main.loadFile&load=_siteFiles%2Fpublications%2FSilverFallsTrailMap.pdf","https://stateparks.oregon.gov/images/silver_falls_logo.png","500","0","0","0","100","null","OR","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"43","Stub Stewart State Park","30380 NW Hwy 47, Buxton, OR 97109","[phone]","Northwest Oregon","20","Beginner to Intermediate","Latitude: 45.7221\nLongitude: -123.1934","5","-123.1934","45.7221","https://stateparks.oregon.gov/index.cfm?do=main.loadFile&load=_siteFiles%2Fpublications%2FStubStewartTrailMap.pdf","https://stateparks.oregon.gov/images/stub_stewart_logo.png","300","0","0","0","80","null","OR","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"44","Fort Stevens State Park","100 Peter Iredale Rd, Hammond, OR 97121","[phone]","North Coast","10","Beginner","Latitude: 46.1806\nLongitude: -123.9656","5","-123.9656","46.1806","https://stateparks.oregon.gov/index.cfm?do=main.loadFile&load=_siteFiles%2Fpublications%2FFortStevensTrailMap.pdf","https://stateparks.oregon.gov/images/fort_stevens_logo.png","400","0","0","0","90","null","OR","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"45","Silver Falls State Park","20024 Silver Falls Hwy SE, Sublimity, OR 97385","[phone]","Willamette Valley","25","Intermediate","Latitude: 44.8778\nLongitude: -122.6556","5","-122.6556","44.8778","https://stateparks.oregon.gov/index.cfm?do=main.loadFile&load=_siteFiles%2Fpublications%2FSilverFallsTrailMap.pdf","https://stateparks.oregon.gov/images/silver_falls_logo.png","500","0","0","0","100","null","OR","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"46","Stub Stewart State Park","30380 NW Hwy 47, Buxton, OR 97109","[phone]","Northwest Oregon","20","Beginner to Intermediate","Latitude: 45.7221\nLongitude: -123.1934","5","-123.1934","45.7221","https://stateparks.oregon.gov/index.cfm?do=main.loadFile&load=_siteFiles%2Fpublications%2FStubStewartTrailMap.pdf","https://stateparks.oregon.gov/images/stub_stewart_logo.png","300","0","0","0","80","null","OR","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"47","Fort Stevens State Park","100 Peter Iredale Rd, Hammond, OR 97121","[phone]","North Coast","10","Beginner","Latitude: 46.1806\nLongitude: -123.9656","5","-123.9656","46.1806","https://stateparks.oregon.gov/index.cfm?do=main.loadFile&load=_siteFiles%2Fpublications%2FFortStevensTrailMap.pdf","https://stateparks.oregon.gov/images/fort_stevens_logo.png","400","0","0","0","90","null","OR","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"48","Saint Edward State Park","14445 Juanita Dr NE, Kenmore, WA 98028","[phone]","Puget Sound","10","Intermediate","Latitude: 47.7326\nLongitude: -122.2578","10","-122.2578","47.7326","https://parks.state.wa.us/DocumentCenter/View/1931/Saint-Edward-State-Park-Trail-Map","https://parks.state.wa.us/images/st_edward_logo.png","250","0","0","0","40","null","WA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"49","Dash Point State Park","5700 SW Dash Point Rd, Federal Way, WA 98023","[phone]","Puget Sound","11","Beginner to Intermediate","Latitude: 47.3228\nLongitude: -122.3737","10","-122.3737","47.3228","https://parks.state.wa.us/DocumentCenter/View/1929/Dash-Point-State-Park-Trail-Map","https://parks.state.wa.us/images/dash_point_logo.png","300","0","0","0","50","null","WA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"50","Beacon Rock State Park","34841 State Route 14, Skamania, WA 98648","[phone]","Southwest Washington","15","Intermediate to Advanced","Latitude: 45.6286\nLongitude: -122.0206","10","-122.0206","45.6286","https://parks.state.wa.us/DocumentCenter/View/1927/Beacon-Rock-State-Park-Trail-Map","https://parks.state.wa.us/images/beacon_rock_logo.png","200","0","0","0","30","null","WA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"51","Saint Edward State Park","14445 Juanita Dr NE, Kenmore, WA 98028","[phone]","Puget Sound","10","Intermediate","Latitude: 47.7326\nLongitude: -122.2578","10","-122.2578","47.7326","https://parks.state.wa.us/DocumentCenter/View/1931/Saint-Edward-State-Park-Trail-Map","https://parks.state.wa.us/images/st_edward_logo.png","250","0","0","0","40","null","WA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"52","Dash Point State Park","5700 SW Dash Point Rd, Federal Way, WA 98023","[phone]","Puget Sound","11","Beginner to Intermediate","Latitude: 47.3228\nLongitude: -122.3737","10","-122.3737","47.3228","https://parks.state.wa.us/DocumentCenter/View/1929/Dash-Point-State-Park-Trail-Map","https://parks.state.wa.us/images/dash_point_logo.png","300","0","0","0","50","null","WA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"53","Beacon Rock State Park","34841 State Route 14, Skamania, WA 98648","[phone]","Southwest Washington","15","Intermediate to Advanced","Latitude: 45.6286\nLongitude: -122.0206","10","-122.0206","45.6286","https://parks.state.wa.us/DocumentCenter/View/1927/Beacon-Rock-State-Park-Trail-Map","https://parks.state.wa.us/images/beacon_rock_logo.png","200","0","0","0","30","null","WA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
