"parkId","name","address","phone","region","trailLengthMiles","difficulty","description","dayPassPriceUsd","longitude","latitude","trailmapurl","parklogourl","maxvisitors","currentvisitors","currentvisitorschildren","currentvisitorsadults","maxcampsites","columns","state","pic1url","pic2url","pic3url","pic4url","pic5url","pic6url","pic7url","pic8url","pic9url","isnationalpark","isstatepark","hqbranchid","mountainbikes","camping","rafting","canoeing","frisbee","iscanadian","ismexican"
"54","Ponderosa State Park","1920 Davis Ave, McCall, ID 83638","[phone]","Central Idaho","15","Intermediate","Latitude: 44.9111\nLongitude: -116.0986","5","-116.0986","44.9111","https://parksandrecreation.idaho.gov/wp-content/uploads/Ponderosa-Trail-Map.pdf","https://parksandrecreation.idaho.gov/images/ponderosa_logo.png","250","0","0","0","60","null","ID","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"55","Farragut State Park","13550 ID-54, Athol, ID 83801","[phone]","North Idaho","20","Intermediate to Advanced","Latitude: 47.9422\nLongitude: -116.6133","5","-116.6133","47.9422","https://parksandrecreation.idaho.gov/wp-content/uploads/Farragut-Trail-Map.pdf","https://parksandrecreation.idaho.gov/images/farragut_logo.png","300","0","0","0","80","null","ID","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"56","Castle Rocks State Park","3035 S Elba-Almo Rd, Almo, ID 83312","[phone]","Southern Idaho","10","Intermediate","Latitude: 42.1336\nLongitude: -113.6372","5","-113.6372","42.1336","https://parksandrecreation.idaho.gov/wp-content/uploads/CastleRocks-Trail-Map.pdf","https://parksandrecreation.idaho.gov/images/castlerocks_logo.png","200","0","0","0","40","null","ID","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"57","Ponderosa State Park","1920 Davis Ave, McCall, ID 83638","[phone]","Central Idaho","15","Intermediate","Latitude: 44.9111\nLongitude: -116.0986","5","-116.0986","44.9111","https://parksandrecreation.idaho.gov/wp-content/uploads/Ponderosa-Trail-Map.pdf","https://parksandrecreation.idaho.gov/images/ponderosa_logo.png","250","0","0","0","60","null","ID","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"58","Farragut State Park","13550 ID-54, Athol, ID 83801","[phone]","North Idaho","20","Intermediate to Advanced","Latitude: 47.9422\nLongitude: -116.6133","5","-116.6133","47.9422","https://parksandrecreation.idaho.gov/wp-content/uploads/Farragut-Trail-Map.pdf","https://parksandrecreation.idaho.gov/images/farragut_logo.png","300","0","0","0","80","null","ID","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"59","Castle Rocks State Park","3035 S Elba-Almo Rd, Almo, ID 83312","[phone]","Southern Idaho","10","Intermediate","Latitude: 42.1336\nLongitude: -113.6372","5","-113.6372","42.1336","https://parksandrecreation.idaho.gov/wp-content/uploads/CastleRocks-Trail-Map.pdf","https://parksandrecreation.idaho.gov/images/castlerocks_logo.png","200","0","0","0","40","null","ID","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"60","Hyde Memorial State Park","740 Hyde Park Rd, Santa Fe, NM 87501","[phone]","Northern New Mexico","8","Intermediate","Latitude: 35.7491\nLongitude: -105.8031","5","-105.8031","35.7491","https://www.emnrd.nm.gov/spd/wp-content/uploads/sites/4/Hyde-Trail-Map.pdf","https://www.emnrd.nm.gov/spd/images/hyde_logo.png","200","0","0","0","40","null","NM","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"61","Sugarite Canyon State Park","9 Sugarite Canyon Rd, Raton, NM 87740","[phone]","Northeast New Mexico","10","Intermediate to Advanced","Latitude: 36.9331\nLongitude: -104.4022","5","-104.4022","36.9331","https://www.emnrd.nm.gov/spd/wp-content/uploads/sites/4/Sugarite-Trail-Map.pdf","https://www.emnrd.nm.gov/spd/images/sugarite_logo.png","250","0","0","0","50","null","NM","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"62","Elephant Butte Lake State Park","101 NM-195, Elephant Butte, NM 87935","[phone]","Southern New Mexico","12","Beginner to Intermediate","Latitude: 33.1868\nLongitude: -107.2228","5","-107.2228","33.1868","https://www.emnrd.nm.gov/spd/wp-content/uploads/sites/4/ElephantButte-Trail-Map.pdf","https://www.emnrd.nm.gov/spd/images/elephant_butte_logo.png","300","0","0","0","70","null","NM","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"63","Hyde Memorial State Park","740 Hyde Park Rd, Santa Fe, NM 87501","[phone]","Northern New Mexico","8","Intermediate","Latitude: 35.7491\nLongitude: -105.8031","5","-105.8031","35.7491","https://www.emnrd.nm.gov/spd/wp-content/uploads/sites/4/Hyde-Trail-Map.pdf","https://www.emnrd.nm.gov/spd/images/hyde_logo.png","200","0","0","0","40","null","NM","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"64","Sugarite Canyon State Park","9 Sugarite Canyon Rd, Raton, NM 87740","[phone]","Northeast New Mexico","10","Intermediate to Advanced","Latitude: 36.9331\nLongitude: -104.4022","5","-104.4022","36.9331","https://www.emnrd.nm.gov/spd/wp-content/uploads/sites/4/Sugarite-Trail-Map.pdf","https://www.emnrd.nm.gov/spd/images/sugarite_logo.png","250","0","0","0","50","null","NM","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"65","Elephant Butte Lake State Park","101 NM-195, Elephant Butte, NM 87935","[phone]","Southern New Mexico","12","Beginner to Intermediate","Latitude: 33.1868\nLongitude: -107.2228","5","-107.2228","33.1868","https://www.emnrd.nm.gov/spd/wp-content/uploads/sites/4/ElephantButte-Trail-Map.pdf","https://www.emnrd.nm.gov/spd/images/elephant_butte_logo.png","300","0","0","0","70","null","NM","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"66","Dead Horse Ranch State Park","675 Dead Horse Ranch Rd, Cottonwood, AZ 86326","[phone]","Central Arizona","20","Intermediate","Latitude: 34.7390\nLongitude: -112.0265","7","-112.0265","34.739","https://azstateparks.com/sites/default/files/media/maps/DHR_TrailMap.pdf","https://azstateparks.com/images/dead_horse_logo.png","300","0","0","0","100","null","AZ","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"67","McFarland State Historic Park","24 W Ruggles St, Florence, AZ 85132","[phone]","Southern Arizona","10","Beginner to Intermediate","Latitude: 33.0346\nLongitude: -111.3870","5","-111.387","33.0346","https://azstateparks.com/sites/default/files/media/maps/McFarland_TrailMap.pdf","https://azstateparks.com/images/mcfarland_logo.png","150","0","0","0","40","null","AZ","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"68","Catalina State Park","11570 N Oracle Rd, Tucson, AZ 85737","[phone]","Southern Arizona","24","Advanced","Latitude: 32.4258\nLongitude: -110.9293","7","-110.9293","32.4258","https://azstateparks.com/sites/default/files/media/maps/Catalina_TrailMap.pdf","https://azstateparks.com/images/catalina_logo.png","400","0","0","0","80","null","AZ","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"69","Dead Horse Ranch State Park","675 Dead Horse Ranch Rd, Cottonwood, AZ 86326","[phone]","Central Arizona","20","Intermediate","Latitude: 34.7390\nLongitude: -112.0265","7","-112.0265","34.739","https://azstateparks.com/sites/default/files/media/maps/DHR_TrailMap.pdf","https://azstateparks.com/images/dead_horse_logo.png","300","0","0","0","100","null","AZ","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"70","McFarland State Historic Park","24 W Ruggles St, Florence, AZ 85132","[phone]","Southern Arizona","10","Beginner to Intermediate","Latitude: 33.0346\nLongitude: -111.3870","5","-111.387","33.0346","https://azstateparks.com/sites/default/files/media/maps/McFarland_TrailMap.pdf","https://azstateparks.com/images/mcfarland_logo.png","150","0","0","0","40","null","AZ","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"71","Catalina State Park","11570 N Oracle Rd, Tucson, AZ 85737","[phone]","Southern Arizona","24","Advanced","Latitude: 32.4258\nLongitude: -110.9293","7","-110.9293","32.4258","https://azstateparks.com/sites/default/files/media/maps/Catalina_TrailMap.pdf","https://azstateparks.com/images/catalina_logo.png","400","0","0","0","80","null","AZ","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"72","Fort Yargo State Park","210 S Broad St, Winder, GA 30680","[phone]","North Georgia","20","Intermediate","Latitude: 33.9856\nLongitude: -83.7360","5","-83.736","33.9856","https://gastateparks.org/sites/default/files/parks/pdf/maps/FortYargo_TrailMap.pdf","https://gastateparks.org/images/fort_yargo_logo.png","300","0","0","0","60","null","GA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"73","Hard Labor Creek State Park","5 Hard Labor Creek Rd, Rutledge, GA 30663","[phone]","Central Georgia","16","Intermediate to Advanced","Latitude: 33.6647\nLongitude: -83.6074","5","-83.6074","33.6647","https://gastateparks.org/sites/default/files/parks/pdf/maps/HardLaborCreek_TrailMap.pdf","https://gastateparks.org/images/hard_labor_logo.png","250","0","0","0","50","null","GA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"74","Unicoi State Park","1788 Highway 356, Helen, GA 30545","[phone]","North Georgia Mountains","8","Intermediate","Latitude: 34.7236\nLongitude: -83.7102","5","-83.7102","34.7236","https://gastateparks.org/sites/default/files/parks/pdf/maps/Unicoi_TrailMap.pdf","https://gastateparks.org/images/unicoi_logo.png","200","0","0","0","40","null","GA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"75","Fort Yargo State Park","210 S Broad St, Winder, GA 30680","[phone]","North Georgia","20","Intermediate","Latitude: 33.9856\nLongitude: -83.7360","5","-83.736","33.9856","https://gastateparks.org/sites/default/files/parks/pdf/maps/FortYargo_TrailMap.pdf","https://gastateparks.org/images/fort_yargo_logo.png","300","0","0","0","60","null","GA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"76","Hard Labor Creek State Park","5 Hard Labor Creek Rd, Rutledge, GA 30663","[phone]","Central Georgia","16","Intermediate to Advanced","Latitude: 33.6647\nLongitude: -83.6074","5","-83.6074","33.6647","https://gastateparks.org/sites/default/files/parks/pdf/maps/HardLaborCreek_TrailMap.pdf","https://gastateparks.org/images/hard_labor_logo.png","250","0","0","0","50","null","GA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"77","Unicoi State Park","1788 Highway 356, Helen, GA 30545","[phone]","North Georgia Mountains","8","Intermediate","Latitude: 34.7236\nLongitude: -83.7102","5","-83.7102","34.7236","https://gastateparks.org/sites/default/files/parks/pdf/maps/Unicoi_TrailMap.pdf","https://gastateparks.org/images/unicoi_logo.png","200","0","0","0","40","null","GA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"78","Roosevelt State Park","2149 Hwy 13, Morton, MS 39117","[phone]","Central Mississippi","10","Moderate","Latitude: 32.3643\nLongitude: -89.5292","4","-89.5292","32.3643","https://www.mdwfp.com/media/roosevelt_trailmap.pdf","https://www.mdwfp.com/images/roosevelt_logo.png","250","0","0","0","50","null","MS","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"79","Clarkco State Park","386 Clarkco Rd, Quitman, MS 39355","[phone]","East Mississippi","8","Easy to Moderate","Latitude: 32.0452\nLongitude: -88.7334","4","-88.7334","32.0452","https://www.mdwfp.com/media/clarkco_trailmap.pdf","https://www.mdwfp.com/images/clarkco_logo.png","200","0","0","0","40","null","MS","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"80","Trace State Park","2139 Faulkner Rd, Belden, MS 38826","[phone]","North Mississippi","12","Intermediate","Latitude: 34.3142\nLongitude: -88.8543","4","-88.8543","34.3142","https://www.mdwfp.com/media/trace_trailmap.pdf","https://www.mdwfp.com/images/trace_logo.png","300","0","0","0","60","null","MS","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"81","Roosevelt State Park","2149 Hwy 13, Morton, MS 39117","[phone]","Central Mississippi","10","Moderate","Latitude: 32.3643\nLongitude: -89.5292","4","-89.5292","32.3643","https://www.mdwfp.com/media/roosevelt_trailmap.pdf","https://www.mdwfp.com/images/roosevelt_logo.png","250","0","0","0","50","null","MS","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"82","Clarkco State Park","386 Clarkco Rd, Quitman, MS 39355","[phone]","East Mississippi","8","Easy to Moderate","Latitude: 32.0452\nLongitude: -88.7334","4","-88.7334","32.0452","https://www.mdwfp.com/media/clarkco_trailmap.pdf","https://www.mdwfp.com/images/clarkco_logo.png","200","0","0","0","40","null","MS","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"83","Trace State Park","2139 Faulkner Rd, Belden, MS 38826","[phone]","North Mississippi","12","Intermediate","Latitude: 34.3142\nLongitude: -88.8543","4","-88.8543","34.3142","https://www.mdwfp.com/media/trace_trailmap.pdf","https://www.mdwfp.com/images/trace_logo.png","300","0","0","0","60","null","MS","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"84","Oak Mountain State Park","200 Terrace Dr, Pelham, AL 35124","[phone]","Central Alabama","25","Intermediate to Advanced","Latitude: 33.3246\nLongitude: -86.7416","5","-86.7416","33.3246","https://www.alapark.com/sites/default/files/OakMountain_TrailMap.pdf","https://www.alapark.com/images/oak_mountain_logo.png","500","0","0","0","100","null","AL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"85","Chewacla State Park","124 Shell Toomer Pkwy, Auburn, AL 36830","[phone]","East Alabama","17","Moderate","Latitude: 32.5646\nLongitude: -85.4726","4","-85.4726","32.5646","https://www.alapark.com/sites/default/files/Chewacla_TrailMap.pdf","https://www.alapark.com/images/chewacla_logo.png","300","0","0","0","60","null","AL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"86","Monte Sano State Park","5105 Nolen Ave SE, Huntsville, AL 35801","[phone]","North Alabama","22","Intermediate to Advanced","Latitude: 34.7381\nLongitude: -86.5111","5","-86.5111","34.7381","https://www.alapark.com/sites/default/files/MonteSano_TrailMap.pdf","https://www.alapark.com/images/monte_sano_logo.png","400","0","0","0","80","null","AL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"87","Oak Mountain State Park","200 Terrace Dr, Pelham, AL 35124","[phone]","Central Alabama","25","Intermediate to Advanced","Latitude: 33.3246\nLongitude: -86.7416","5","-86.7416","33.3246","https://www.alapark.com/sites/default/files/OakMountain_TrailMap.pdf","https://www.alapark.com/images/oak_mountain_logo.png","500","0","0","0","100","null","AL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"88","Chewacla State Park","124 Shell Toomer Pkwy, Auburn, AL 36830","[phone]","East Alabama","17","Moderate","Latitude: 32.5646\nLongitude: -85.4726","4","-85.4726","32.5646","https://www.alapark.com/sites/default/files/Chewacla_TrailMap.pdf","https://www.alapark.com/images/chewacla_logo.png","300","0","0","0","60","null","AL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"89","Monte Sano State Park","5105 Nolen Ave SE, Huntsville, AL 35801","[phone]","North Alabama","22","Intermediate to Advanced","Latitude: 34.7381\nLongitude: -86.5111","5","-86.5111","34.7381","https://www.alapark.com/sites/default/files/MonteSano_TrailMap.pdf","https://www.alapark.com/images/monte_sano_logo.png","400","0","0","0","80","null","AL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"90","Alafia River State Park","14326 S County Rd 39, Lithia, FL 33547","[phone]","Central Florida","20","Intermediate to Advanced","Latitude: 27.7975\nLongitude: -82.1376","5","-82.1376","27.7975","https://www.floridastateparks.org/sites/default/files/media/file/Alafia_TrailMap.pdf","https://www.floridastateparks.org/images/alafia_logo.png","400","0","0","0","80","null","FL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"91","Santos Trailhead & Campground","3080 SE 80th St, Ocala, FL 34470","[phone]","North Central Florida","80","All Levels","Latitude: 29.1126\nLongitude: -82.0910","0","-82.091","29.1126","https://www.floridastateparks.org/sites/default/files/media/file/Santos_TrailMap.pdf","https://www.floridastateparks.org/images/santos_logo.png","500","0","0","0","100","null","FL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"92","Jonathan Dickinson State Park","16450 SE Federal Hwy, Hobe Sound, FL 33455","[phone]","Southeast Florida","14","Intermediate to Difficult","Latitude: 27.0128\nLongitude: -80.1358","6","-80.1358","27.0128","https://www.floridastateparks.org/sites/default/files/media/file/JonathanDickinson_TrailMap.pdf","https://www.floridastateparks.org/images/jonathan_dickinson_logo.png","350","0","0","0","70","null","FL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"93","Alafia River State Park","14326 S County Rd 39, Lithia, FL 33547","[phone]","Central Florida","20","Intermediate to Advanced","Latitude: 27.7975\nLongitude: -82.1376","5","-82.1376","27.7975","https://www.floridastateparks.org/sites/default/files/media/file/Alafia_TrailMap.pdf","https://www.floridastateparks.org/images/alafia_logo.png","400","0","0","0","80","null","FL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"94","Santos Trailhead & Campground","3080 SE 80th St, Ocala, FL 34470","[phone]","North Central Florida","80","All Levels","Latitude: 29.1126\nLongitude: -82.0910","0","-82.091","29.1126","https://www.floridastateparks.org/sites/default/files/media/file/Santos_TrailMap.pdf","https://www.floridastateparks.org/images/santos_logo.png","500","0","0","0","100","null","FL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"95","Jonathan Dickinson State Park","16450 SE Federal Hwy, Hobe Sound, FL 33455","[phone]","Southeast Florida","14","Intermediate to Difficult","Latitude: 27.0128\nLongitude: -80.1358","6","-80.1358","27.0128","https://www.floridastateparks.org/sites/default/files/media/file/JonathanDickinson_TrailMap.pdf","https://www.floridastateparks.org/images/jonathan_dickinson_logo.png","350","0","0","0","70","null","FL","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"96","Bogue Chitto State Park","17049 State Park Blvd, Franklinton, LA 70438","[phone]","Southeast Louisiana","8","Moderate","Latitude: 30.8476\nLongitude: -90.1435","3","-90.1435","30.8476","https://www.lastateparks.com/sites/default/files/2021-06/BogueChitto_TrailMap.pdf","https://www.lastateparks.com/images/bogue_chitto_logo.png","200","0","0","0","40","null","LA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"97","Fontainebleau State Park","62883 Hwy 1089, Mandeville, LA 70448","[phone]","Southeast Louisiana","6","Easy to Moderate","Latitude: 30.3450\nLongitude: -90.0344","3","-90.0344","30.345","https://www.lastateparks.com/sites/default/files/2021-06/Fontainebleau_TrailMap.pdf","https://www.lastateparks.com/images/fontainebleau_logo.png","250","0","0","0","50","null","LA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"98","Sam Houston Jones State Park","107 Sutherland Rd, Lake Charles, LA 70611","[phone]","Southwest Louisiana","10","Intermediate","Latitude: 30.2921\nLongitude: -93.2417","3","-93.2417","30.2921","https://www.lastateparks.com/sites/default/files/2021-06/SamHoustonJones_TrailMap.pdf","https://www.lastateparks.com/images/sam_houston_logo.png","300","0","0","0","60","null","LA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"99","Bogue Chitto State Park","17049 State Park Blvd, Franklinton, LA 70438","[phone]","Southeast Louisiana","8","Moderate","Latitude: 30.8476\nLongitude: -90.1435","3","-90.1435","30.8476","https://www.lastateparks.com/sites/default/files/2021-06/BogueChitto_TrailMap.pdf","https://www.lastateparks.com/images/bogue_chitto_logo.png","200","0","0","0","40","null","LA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"100","Fontainebleau State Park","62883 Hwy 1089, Mandeville, LA 70448","[phone]","Southeast Louisiana","6","Easy to Moderate","Latitude: 30.3450\nLongitude: -90.0344","3","-90.0344","30.345","https://www.lastateparks.com/sites/default/files/2021-06/Fontainebleau_TrailMap.pdf","https://www.lastateparks.com/images/fontainebleau_logo.png","250","0","0","0","50","null","LA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
