"parkId","name","address","phone","region","trailLengthMiles","difficulty","description","dayPassPriceUsd","longitude","latitude","trailmapurl","parklogourl","maxvisitors","currentvisitors","currentvisitorschildren","currentvisitorsadults","maxcampsites","columns","state","pic1url","pic2url","pic3url","pic4url","pic5url","pic6url","pic7url","pic8url","pic9url","isnationalpark","isstatepark","hqbranchid","mountainbikes","camping","rafting","canoeing","frisbee","iscanadian","ismexican"
"101","Sam Houston Jones State Park","107 Sutherland Rd, Lake Charles, LA 70611","[phone]","Southwest Louisiana","10","Intermediate","Latitude: 30.2921\nLongitude: -93.2417","3","-93.2417","30.2921","https://www.lastateparks.com/sites/default/files/2021-06/SamHoustonJones_TrailMap.pdf","https://www.lastateparks.com/images/sam_houston_logo.png","300","0","0","0","60","null","LA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"102","Douthat State Park","14239 Douthat State Park Rd, Millboro, VA 24460","[phone]","Western Highlands","40","Easy to Difficult","Latitude: 37.8962\nLongitude: -79.8096","7","-79.8096","37.8962","https://www.dcr.virginia.gov/state-parks/document/dsp-trail-map-douthat.pdf","https://www.dcr.virginia.gov/state-parks/images/douthat_logo.png","300","0","0","0","75","null","VA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"103","Pocahontas State Park","10301 State Park Rd, Chesterfield, VA 23832","[phone]","Central Virginia","50","Intermediate to Advanced","Latitude: 37.3735\nLongitude: -77.5707","7","-77.5707","37.3735","https://www.dcr.virginia.gov/state-parks/document/dsp-trail-map-pocahontas.pdf","https://www.dcr.virginia.gov/state-parks/images/pocahontas_logo.png","400","0","0","0","100","null","VA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"104","First Landing State Park (near Fort Story)","2500 Shore Dr, Virginia Beach, VA 23451","[phone]","Coastal Virginia","7.5","Easy to Moderate","Latitude: 36.9184\nLongitude: -76.0510","7","-76.051","36.9184","https://first-landing-state-park.org/first_landing_trails.html","https://www.dcr.virginia.gov/state-parks/images/first_landing_logo.png","350","0","0","0","60","null","VA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"105","Douthat State Park","14239 Douthat State Park Rd, Millboro, VA 24460","[phone]","Western Highlands","40","Easy to Difficult","Latitude: 37.8962\nLongitude: -79.8096","7","-79.8096","37.8962","https://www.dcr.virginia.gov/state-parks/document/dsp-trail-map-douthat.pdf","https://www.dcr.virginia.gov/state-parks/images/douthat_logo.png","300","0","0","0","75","null","VA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"106","Pocahontas State Park","10301 State Park Rd, Chesterfield, VA 23832","[phone]","Central Virginia","50","Intermediate to Advanced","Latitude: 37.3735\nLongitude: -77.5707","7","-77.5707","37.3735","https://www.dcr.virginia.gov/state-parks/document/dsp-trail-map-pocahontas.pdf","https://www.dcr.virginia.gov/state-parks/images/pocahontas_logo.png","400","0","0","0","100","null","VA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"107","First Landing State Park (near Fort Story)","2500 Shore Dr, Virginia Beach, VA 23451","[phone]","Coastal Virginia","7.5","Easy to Moderate","Latitude: 36.9184\nLongitude: -76.0510","7","-76.051","36.9184","https://first-landing-state-park.org/first_landing_trails.html","https://www.dcr.virginia.gov/state-parks/images/first_landing_logo.png","350","0","0","0","60","null","VA","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"108","Coopers Rock State Forest","61 County Line Dr, Bruceton Mills, WV 26525","[phone]","Northern West Virginia","50","Intermediate to Advanced","Latitude: 39.6594\nLongitude: -79.8156","5","-79.8156","39.6594","https://wvstateparks.com/wp-content/uploads/2022/04/Coopers-Rock-Trail-Map.pdf","https://wvstateparks.com/images/coopers_rock_logo.png","400","0","0","0","80","null","WV","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"109","Blackwater Falls State Park","1584 Blackwater Lodge Rd, Davis, WV 26260","[phone]","Eastern Highlands","20","Intermediate","Latitude: 39.1032\nLongitude: -79.4859","5","-79.4859","39.1032","https://wvstateparks.com/wp-content/uploads/2022/04/BlackwaterFalls-Trail-Map.pdf","https://wvstateparks.com/images/blackwater_falls_logo.png","300","0","0","0","60","null","WV","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"110","North Bend State Park","202 North Bend Park Rd, Cairo, WV 26337","[phone]","Northwest West Virginia","20","Beginner to Intermediate","Latitude: 39.2096\nLongitude: -81.0542","5","-81.0542","39.2096","https://wvstateparks.com/wp-content/uploads/2022/04/NorthBend-Trail-Map.pdf","https://wvstateparks.com/images/north_bend_logo.png","250","0","0","0","50","null","WV","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"111","Coopers Rock State Forest","61 County Line Dr, Bruceton Mills, WV 26525","[phone]","Northern West Virginia","50","Intermediate to Advanced","Latitude: 39.6594\nLongitude: -79.8156","5","-79.8156","39.6594","https://wvstateparks.com/wp-content/uploads/2022/04/Coopers-Rock-Trail-Map.pdf","https://wvstateparks.com/images/coopers_rock_logo.png","400","0","0","0","80","null","WV","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"112","Blackwater Falls State Park","1584 Blackwater Lodge Rd, Davis, WV 26260","[phone]","Eastern Highlands","20","Intermediate","Latitude: 39.1032\nLongitude: -79.4859","5","-79.4859","39.1032","https://wvstateparks.com/wp-content/uploads/2022/04/BlackwaterFalls-Trail-Map.pdf","https://wvstateparks.com/images/blackwater_falls_logo.png","300","0","0","0","60","null","WV","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"113","North Bend State Park","202 North Bend Park Rd, Cairo, WV 26337","[phone]","Northwest West Virginia","20","Beginner to Intermediate","Latitude: 39.2096\nLongitude: -81.0542","5","-81.0542","39.2096","https://wvstateparks.com/wp-content/uploads/2022/04/NorthBend-Trail-Map.pdf","https://wvstateparks.com/images/north_bend_logo.png","250","0","0","0","50","null","WV","null","null","null","null","null","null","null","null","null","null","null","null","1","null","null","null","null","0","0"
"114","Canyonlands National Park","2282 SW Resource Blvd, Moab, UT 84532","[phone]","Southwest","20","Advanced","Latitude: 38.3269\nLongitude: -109.8783","30","-109.8783","38.3269","null","null","500","0","0","0","100","null","UT","https://www.nps.gov/common/uploads/structured_data/3C7E2E3F-1DD8-B71B-0B9F7C3A9A1E9F1D.jpg","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"115","Canyonlands National Park","2282 SW Resource Blvd, Moab, UT 84532","[phone]","Southwest","20","Advanced","Latitude: 38.3269\nLongitude: -109.8783","30","-109.8783","38.3269","null","null","500","0","0","0","100","null","UT","https://www.nps.gov/common/uploads/structured_data/3C7E2E3F-1DD8-B71B-0B9F7C3A9A1E9F1D.jpg","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"116","Hot Springs National Park","101 Reserve St, Hot Springs, AR 71901","[phone]","South","26","Intermediate","Latitude: 34.5133\nLongitude: -93.0540","0","-93.054","34.5133","null","null","300","0","0","0","50","null","AR","https://www.nps.gov/common/uploads/structured_data/3C7E2E3F-1DD8-B71B-0B9F7C3A9A1E9F1D.jpg","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"117","Mammoth Cave National Park","1 Mammoth Cave Pkwy, Mammoth Cave, KY 42259","[phone]","Southeast","10","Intermediate","Latitude: 37.1860\nLongitude: -86.1015","20","-86.1015","37.186","null","null","400","0","0","0","80","null","KY","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"118","Big Bend National Park","1 Panther Junction, Big Bend National Park, TX 79834","[phone]","Southwest","15","Advanced","Latitude: 29.1275\nLongitude: -103.2425","30","-103.2425","29.1275","null","null","600","0","0","0","120","null","TX","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"119","Voyageurs National Park","360 Hwy 11 East, International Falls, MN 56649","[phone]","Midwest","8","Intermediate","Latitude: 48.4849\nLongitude: -92.8380","0","-92.838","48.4849","null","null","250","0","0","0","40","null","MN","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"120","Everglades National Park","40001 State Road 9336, Homestead, FL 33034","[phone]","Southeast","12","Easy to Intermediate","Latitude: 25.2866\nLongitude: -80.8987","30","-80.8987","25.2866","null","null","700","0","0","0","150","null","FL","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"121","Great Smoky Mountains National Park","107 Park Headquarters Rd, Gatlinburg, TN 37738","[phone]","Southeast","18","Intermediate to Advanced","Latitude: 35.6532\nLongitude: -83.5070","0","-83.507","35.6532","null","null","1000","0","0","0","200","null","TN","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"122","Rocky Mountain National Park","1000 US Hwy 36, Estes Park, CO 80517","[phone]","Mountain West","22","Advanced","Latitude: 40.3428\nLongitude: -105.6836","30","-105.6836","40.3428","null","null","800","0","0","0","160","null","CO","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"123","Shenandoah National Park","3655 US Hwy 211 East, Luray, VA 22835","[phone]","Mid-Atlantic","14","Intermediate","Latitude: 38.2928\nLongitude: -78.6796","30","-78.6796","38.2928","null","null","500","0","0","0","100","null","VA","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"124","Crater Lake National Park","1 Rim Drive, Crater Lake, OR 97604","[phone]","Pacific Northwest","10","Intermediate","Latitude: 42.9446\nLongitude: -122.1090","30","-122.109","42.9446","null","null","350","0","0","0","70","null","OR","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"125","Canyonlands National Park","2282 SW Resource Blvd, Moab, UT 84532","[phone]","Southwest","20","Advanced","Latitude: 38.3269\nLongitude: -109.8783","30","-109.8783","38.3269","null","null","500","0","0","0","100","null","UT","https://www.nps.gov/common/uploads/structured_data/3C7E2E3F-1DD8-B71B-0B9F7C3A9A1E9F1D.jpg","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"126","Hot Springs National Park","101 Reserve St, Hot Springs, AR 71901","[phone]","South","26","Intermediate","Latitude: 34.5133\nLongitude: -93.0540","0","-93.054","34.5133","null","null","300","0","0","0","50","null","AR","https://www.nps.gov/common/uploads/structured_data/3C7E2E3F-1DD8-B71B-0B9F7C3A9A1E9F1D.jpg","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"127","Mammoth Cave National Park","1 Mammoth Cave Pkwy, Mammoth Cave, KY 42259","[phone]","Southeast","10","Intermediate","Latitude: 37.1860\nLongitude: -86.1015","20","-86.1015","37.186","null","null","400","0","0","0","80","null","KY","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"128","Big Bend National Park","1 Panther Junction, Big Bend National Park, TX 79834","[phone]","Southwest","15","Advanced","Latitude: 29.1275\nLongitude: -103.2425","30","-103.2425","29.1275","null","null","600","0","0","0","120","null","TX","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"129","Voyageurs National Park","360 Hwy 11 East, International Falls, MN 56649","[phone]","Midwest","8","Intermediate","Latitude: 48.4849\nLongitude: -92.8380","0","-92.838","48.4849","null","null","250","0","0","0","40","null","MN","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"130","Everglades National Park","40001 State Road 9336, Homestead, FL 33034","[phone]","Southeast","12","Easy to Intermediate","Latitude: 25.2866\nLongitude: -80.8987","30","-80.8987","25.2866","null","null","700","0","0","0","150","null","FL","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"131","Great Smoky Mountains National Park","107 Park Headquarters Rd, Gatlinburg, TN 37738","[phone]","Southeast","18","Intermediate to Advanced","Latitude: 35.6532\nLongitude: -83.5070","0","-83.507","35.6532","null","null","1000","0","0","0","200","null","TN","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"133","Shenandoah National Park","3655 US Hwy 211 East, Luray, VA 22835","[phone]","Mid-Atlantic","14","Intermediate","Latitude: 38.2928\nLongitude: -78.6796","30","-78.6796","38.2928","null","null","500","0","0","0","100","null","VA","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"134","Crater Lake National Park","1 Rim Drive, Crater Lake, OR 97604","[phone]","Pacific Northwest","10","Intermediate","Latitude: 42.9446\nLongitude: -122.1090","30","-122.109","42.9446","null","null","350","0","0","0","70","null","OR","null","null","null","null","null","null","null","null","null","1","0","null","1","null","null","null","null","0","0"
"135","Bear Brook State Park","Allenstown, NH 03275","[phone]","Southeastern NH","1","Intermediate to Advanced","Bear Brook is cool","5","-71.3275","43.11417","https://www.nhstateparks.org/getmedia/4f3b4e3e-3c5e-4f7d-9c9f-2c6f4b7e4e3f/BearBrook_TrailMap.pdf","https://www.nhstateparks.org/images/logo.png","500","320","1","1","101","3","NH","https://www.nhstateparks.org/images/bearbrook1.jpg","https://www.nhstateparks.org/images/bearbrook2.jpg","https://www.nhstateparks.org/images/bearbrook3.jpg","https://www.nhstateparks.org/images/bearbrook4.jpg","https://www.nhstateparks.org/images/bearbrook5.jpg","https://www.nhstateparks.org/images/bearbrook6.jpg","https://www.nhstateparks.org/images/bearbrook7.jpg","https://www.nhstateparks.org/images/bearbrook8.jpg","https://www.nhstateparks.org/images/bearbrook9.jpg","0","1","null","1","null","null","null","null","0","0"
"137","Kingdom Trails","East Burke, VT 05832","[phone]","Northeast Kingdom","100","Beginner to Expert","Vermont’s crown jewel for mountain biking with over 100 miles of smooth, fast singletrack.","20","-71.94","44.59","https://kingdomtrails.org/trail-map/","https://kingdomtrails.org/wp-content/uploads/2020/03/KT-Logo.png","1000","750","150","600","0","3","VT","https://kingdomtrails.org/wp-content/uploads/2020/03/KT-hero.jpg","https://kingdomtrails.org/wp-content/uploads/2020/03/KT-rider.jpg","https://kingdomtrails.org/wp-content/uploads/2020/03/KT-trail.jpg","https://kingdomtrails.org/wp-content/uploads/2020/03/KT-map.jpg","https://kingdomtrails.org/wp-content/uploads/2020/03/KT-forest.jpg","https://kingdomtrails.org/wp-content/uploads/2020/03/KT-ride.jpg","https://kingdomtrails.org/wp-content/uploads/2020/03/KT-scenery.jpg","https://kingdomtrails.org/wp-content/uploads/2020/03/KT-group.jpg","https://kingdomtrails.org/wp-content/uploads/2020/03/KT-sign.jpg","0","1","null","1","null","null","null","null","0","0"
"140","Cannon Mountain","260 Tramway Drive, Franconia, NH 03580","[phone]","White Mountains","25","Intermediate to Expert","Located in Franconia Notch State Park, Cannon Mountain is a state-owned ski area.","79","-71.7417","44.1531","https://www.cannonmt.com/mountain-report/trail-map","https://www.cannonmt.com/images/logo.png","3000","1800","400","1400","0","3","NH","https://www.cannonmt.com/images/gallery/cannon1.jpg","https://www.cannonmt.com/images/gallery/cannon2.jpg","https://www.cannonmt.com/images/gallery/cannon3.jpg","https://www.cannonmt.com/images/gallery/cannon4.jpg","https://www.cannonmt.com/images/gallery/cannon5.jpg","https://www.cannonmt.com/images/gallery/cannon6.jpg","https://www.cannonmt.com/images/gallery/cannon7.jpg","https://www.cannonmt.com/images/gallery/cannon8.jpg","https://www.cannonmt.com/images/gallery/cannon9.jpg","0","1","null","1","null","null","null","null","0","0"
"141","Attitash Mountain Resort","775 US-302, Bartlett, NH 03812","[phone]","Mount Washington Valley","28","Beginner to Advanced","Attitash Mountain Resort spans two peaks—Attitash and Bear Peak—and offers skiing, snowboarding, and summer mountain biking. Known for its terrain parks, alpine slide, and year-round family activities.","85","-71.229","44.082","https://www.attitash.com/the-mountain/about-the-mountain/trail-map.aspx","https://www.attitash.com/content/dam/attitash/images/logos/attitash-logo.png","2500","1600","350","1250","0","3","NH","https://www.attitash.com/content/dam/attitash/images/gallery/attitash1.jpg","https://www.attitash.com/content/dam/attitash/images/gallery/attitash2.jpg","https://www.attitash.com/content/dam/attitash/images/gallery/attitash3.jpg","https://www.attitash.com/content/dam/attitash/images/gallery/attitash4.jpg","https://www.attitash.com/content/dam/attitash/images/gallery/attitash5.jpg","https://www.attitash.com/content/dam/attitash/images/gallery/attitash6.jpg","https://www.attitash.com/content/dam/attitash/images/gallery/attitash7.jpg","https://www.attitash.com/content/dam/attitash/images/gallery/attitash8.jpg","https://www.attitash.com/content/dam/attitash/images/gallery/attitash9.jpg","0","1","null","1","null","null","null","null","0","0"
"149","Jasper National Park","Jasper, AB","[phone]","Alberta","800","Varies","Largest national park in the Canadian Rockies, featuring vast wilderness, Columbia Icefield, Athabasca Glacier, and a UNESCO Dark Sky Preserve. Less crowded than Banff with exceptional stargazing.","10.5","-118.0814","52.8734","https://www.pc.gc.ca/en/pn-np/ab/jasper/visit/cartes-maps","https://via.placeholder.com/200x200/4682B4/FFFFFF?text=Jasper+NP","0","0","0","0","1700","0","Alberta","https://images.unsplash.com/photo-1542223533-6d6c951c2abb?w=800","https://images.unsplash.com/photo-1605714850476-f6f45fc98e5b?w=800","https://images.unsplash.com/photo-1604055572779-1b9e8b67f0aa?w=800","https://images.unsplash.com/photo-1613074857398-e75f0f856f36?w=800","https://images.unsplash.com/photo-1578674473935-5907c1229645?w=800","https://images.unsplash.com/photo-1519904981063-b0cf448d479e?w=800","https://images.unsplash.com/photo-1605807646983-377bc5a76fca?w=800","https://images.unsplash.com/photo-1613393966101-6e4b37e50688?w=800","https://images.unsplash.com/photo-1605714830756-b5f8f2a25a7e?w=800","1","0","JASP","1","1","1","1","0","null","null"
"151","Pacific Rim National Park Reserve","Ucluelet, BC","[phone]","British Columbia","50","Moderate to Difficult","West Coast paradise featuring Long Beach, the famous West Coast Trail, rainforest, and excellent surfing, kayaking, and whale watching opportunities. Rich Nuu-chah-nulth First Nation culture.","8.5","-125.5377","48.9251","https://www.pc.gc.ca/en/pn-np/bc/pacificrim/visit/cartes-maps","https://via.placeholder.com/200x200/1E90FF/FFFFFF?text=Pacific+Rim","0","0","0","0","94","0","British Columbia","https://images.unsplash.com/photo-1441974231531-c6227db76b6e?w=800","https://images.unsplash.com/photo-1501594907352-04cda38ebc29?w=800","https://images.unsplash.com/photo-1502481851512-e9e2529bfbf9?w=800","https://images.unsplash.com/photo-1507525428034-b723cf961d3e?w=800","https://images.unsplash.com/photo-1505142468610-359e7d316be0?w=800","https://images.unsplash.com/photo-1510414842594-a61c69b5ae57?w=800","https://images.unsplash.com/photo-1511497584788-876760111969?w=800","https://images.unsplash.com/photo-1512850692650-c382e34a82eb?w=800","https://images.unsplash.com/photo-1520065399023-26e0d8319140?w=800","1","0","PACI","1","1","0","1","0","1","null"
"152","Gros Morne National Park","Rocky Harbour, NL","[phone]","Newfoundland and Labrador","62","Varies","UNESCO World Heritage Site featuring dramatic fjords, the Tablelands (exposed Earth's mantle), coastal lowlands, and ancient geological formations. Stunning mountain and ocean scenery.","10.5","-57.6564","49.596","https://www.pc.gc.ca/en/pn-np/nl/grosmorne/visit/cartes-maps","https://via.placeholder.com/200x200/8B4513/FFFFFF?text=Gros+Morne","0","0","0","0","300","0","Newfoundland and Labrador","https://images.unsplash.com/photo-1433086966358-54859d0ed716?w=800","https://images.unsplash.com/photo-1441974231531-c6227db76b6e?w=800","https://images.unsplash.com/photo-1506905925346-21bda4d32df4?w=800","https://images.unsplash.com/photo-1470770903676-69b98201ea1c?w=800","https://images.unsplash.com/photo-1472214103451-9374bd1c798e?w=800","https://images.unsplash.com/photo-1430990480609-2bf7c02a6b1a?w=800","https://images.unsplash.com/photo-1527004013197-933c4bb611b3?w=800","https://images.unsplash.com/photo-1465146344425-f00d5f5c8f07?w=800","https://images.unsplash.com/photo-1470071459604-3b5ec3a7fe05?w=800","1","0","GROS","1","1","0","1","0","1","null"
"153","Palenque National Park","Palenque, Chiapas","","Chiapas","20","Moderate","Home to ancient Maya ruins surrounded by lush jungle, waterfalls, and wildlife. A UNESCO World Heritage Site.","5","-92.046","17.4849","","","0","0","0","0","50","0","Chiapas","","","","","","","","","","1","0","PALQ","0","1","0","1","0","null","null"
"154","Sumidero Canyon National Park","Chiapas, Mexico","","Chiapas","30","Moderate","Dramatic canyon carved by the Grijalva River, with towering cliffs, boat tours, and rich biodiversity.","5","-93.09","16.848","","","0","0","0","0","40","0","Chiapas","","","","","","","","","","1","0","SUMI","0","1","0","1","0","null","null"
"155","Izta-Popo Zoquiapan National Park","Mexico State & Puebla","","Central Mexico","60","Difficult","Covers two iconic volcanoes—Popocatépetl and Iztaccíhuatl—with alpine trails, panoramic views, and high-altitude ecosystems.","5","-98.635","19.07","","","0","0","0","0","100","0","Mexico State","","","","","","","","","","1","0","IZPO","1","1","0","0","0","null","1"
"156","Cabo Pulmo National Park","Baja California Sur","","Baja California Sur","10","Easy","Marine park with one of the oldest coral reefs in North America. Ideal for snorkeling, diving, and eco-tourism.","5","-113.948","23.439","","","0","0","0","0","20","0","Baja California Sur","","","","","","","","","","1","0","CABO","0","1","0","1","0","null","1"
"157","Sian Ka’an Biosphere Reserve","Quintana Roo","","Yucatán Peninsula","40","Varies","UNESCO site with mangroves, lagoons, tropical forests, and Mayan ruins. Offers kayaking, birdwatching, and eco-lodging.","5","-87.489","19.4","","","0","0","0","0","60","0","Quintana Roo","","","","","","","","","","1","0","SIAN","0","1","0","1","0","null","1"
